1	GRECJA	_	_

1	21	_	_
2	kwietnia	_	_
3	mija	_	_
4	30	_	_
5	lat	_	_
6	od	_	_
7	dnia	nsp	_
8	,	_	_
9	gdy	_	_
10	grupa	_	_
11	wojskowych	_	_
12	obaliła	_	_
13	rząd	nsp	_
14	,	_	_
15	wprowadziła	_	_
16	stan	_	_
17	wyjątkowy	nsp	_
18	,	_	_
19	a	_	_
20	tysiące	_	_
21	przeciwników	_	_
22	wtrąciła	_	_
23	do	_	_
24	więzień	_	_

1	Demokracji	_	_
2	nie	_	_
3	wolno	_	_
4	deptać	_	_
5	bezkarnie	_	_

1	TERESA	_	_
2	STYLIŃSKA	_	_

1	-	_	_
2	Rządy	_	_
3	pułkowników	_	_
4	nigdy	_	_
5	nie	_	_
6	cieszyły	_	1:IReflV
7	się	_	1
8	sympatią	_	_
9	społeczeństwa	nsp	_
10	.	_	_

1	Dyktatura	_	_
2	opierała	_	_
3	się	_	_
4	wyłącznie	_	_
5	na	_	_
6	wojsku	nsp	_
7	,	_	_
8	no	_	_
9	i	_	_
10	miała	_	_
11	też	_	_
12	za	_	_
13	sobą	_	_
14	poparcie	_	_
15	USA	_	_
16	i	_	_
17	NATO	_	_
18	-	_	_
19	opowiada	_	_
20	Jeorjos	_	_
21	Aleksandros	_	_
22	Mangakis	nsp	_
23	,	_	_
24	niegdyś	_	_
25	członek	_	_
26	ruchu	_	_
27	oporu	_	_
28	i	_	_
29	więzień	_	_
30	polityczny	nsp	_
31	,	_	_
32	dziś	_	_
33	deputowany	_	_
34	socjalistycznej	_	_
35	partii	_	_
36	PASOK	nsp	_
37	.	_	_

1	21	_	_
2	kwietnia	_	_
3	mija	_	_
4	30	_	_
5	lat	_	_
6	od	_	_
7	dnia	nsp	_
8	,	_	_
9	gdy	_	_
10	grupa	_	_
11	wysokich	_	_
12	rangą	_	_
13	wojskowych	_	_
14	obaliła	_	_
15	rząd	_	_
16	Grecji	nsp	_
17	,	_	_
18	zawiesiła	_	_
19	konstytucję	nsp	_
20	,	_	_
21	rozwiązała	_	_
22	parlament	nsp	_
23	,	_	_
24	wprowadziła	_	_
25	stan	_	_
26	wyjątkowy	nsp	_
27	,	_	_
28	a	_	_
29	tysiące	_	_
30	przeciwników	_	_
31	wtrąciła	_	_
32	do	_	_
33	więzień	nsp	_
34	.	_	_

1	Ponurym	_	_
2	symbolem	_	_
3	reżimu	_	_
4	-	_	_
5	który	_	_
6	wprawdzie	_	_
7	istniał	_	_
8	tylko	_	_
9	siedem	_	_
10	lat	nsp	_
11	,	_	_
12	ale	_	_
13	w	_	_
14	świadomości	_	_
15	i	_	_
16	mentalności	_	_
17	Greków	_	_
18	pozostawił	_	_
19	ślady	_	_
20	widoczne	_	_
21	do	_	_
22	dziś	_	_
23	-	_	_
24	stały	_	1:IReflV
25	się	_	1
26	obozy	_	_
27	na	_	_
28	wyspach	_	_
29	Jaros	_	_
30	i	_	_
31	Leros	nsp	_
32	.	_	_

1	Prześladowania	nsp	_
2	,	_	_
3	tortury	nsp	_
4	,	_	_
5	znikanie	_	_
6	ludzi	_	_
7	były	_	_
8	na	_	_
9	porządku	_	_
10	dziennym	nsp	_
11	,	_	_
12	a	_	_
13	Grecja	_	_
14	dla	_	_
15	całej	_	_
16	Europy	_	_
17	stała	_	1:IReflV
18	się	_	1
19	synonimem	_	_
20	ucisku	_	_
21	i	_	_
22	dławienia	_	_
23	swobód	nsp	_
24	.	_	_

1	Winy	_	_
2	nie	_	_
3	zostały	_	_
4	darowane	_	_

1	Sprawcy	_	_
2	tych	_	_
3	nieszczęść	_	_
4	zostali	_	_
5	ukarani	nsp	_
6	.	_	_

1	Grecy	_	_
2	uważają	nsp	_
3	,	_	_
4	że	_	_
5	darowanie	_	_
6	im	_	_
7	win	_	_
8	było	nsp	_
9	by	_	_
